User Need,System Requirement,Software Requirement,Hardware Requirement,Architecture,Risk,Risk Control,Security Asset,Security Threat,Security Control,DFMEA,Code Reference,Test Case,Test Result/Status
UN-001,SYS-001,SWR-006,HWR-003,ARCH-001;SWA-004;HWA-003,HAZ-001;RISK-001,RC-001,SEC-001,THREAT-004,SC-002;SC-004,DFMEA-001,app/server/monitor/services/streaming_service.py;app/camera/camera_streamer/stream.py,TC-001;TC-006,Draft
UN-002,SYS-002,SWR-006,,SWA-001;SWA-004,HAZ-001;RISK-001,RC-001,SEC-001,,,DFMEA-002,app/server/monitor/views.py;app/server/monitor/services/recordings_service.py,TC-007,Draft
UN-002,SYS-002,SWR-005,,ARCH-002;SWA-004,HAZ-001;RISK-001,RC-001,SEC-001,,,DFMEA-002,app/server/monitor/services/recording_scheduler.py,TC-002,Draft
UN-002,SYS-002,SWR-008,,ARCH-005;SWA-004,HAZ-005;RISK-005,RC-005,SEC-001,,,DFMEA-002,app/server/monitor/api/motion_events.py;app/server/monitor/services/motion_event_store.py,TC-019,Draft
UN-003,SYS-003,SWR-007,HWR-004,ARCH-003;SWA-005;HWA-004,HAZ-003;RISK-003,RC-003,SEC-005,THREAT-005,SC-005,DFMEA-003,app/server/monitor/services/storage_manager.py,TC-003,Draft
UN-004,SYS-004,SWR-001,,ARCH-001;SWA-002,HAZ-002;RISK-002,RC-002,SEC-002,THREAT-001,SC-001,DFMEA-004,app/server/monitor/auth.py,TC-004,Draft
UN-004,SYS-004,SWR-002,,ARCH-001;SWA-002,HAZ-002;RISK-002,RC-002,SEC-002,THREAT-001;THREAT-006,SC-001;SC-008,DFMEA-004,app/server/monitor/auth.py;app/server/monitor/services/user_service.py,TC-004;TC-011,Draft
UN-006,SYS-005,SWR-003,,ARCH-002;SWA-003,HAZ-002;RISK-002,RC-002,SEC-003,THREAT-002,SC-002,DFMEA-005,app/server/monitor/services/pairing_service.py;app/camera/camera_streamer/pairing.py,TC-008;TC-012,Draft
UN-005,SYS-007,SWR-004,,ARCH-005;SWA-003,HAZ-005;RISK-005,RC-005,SEC-003,THREAT-002,SC-002,DFMEA-005,app/camera/camera_streamer/heartbeat.py;app/server/monitor/services/camera_service.py,TC-005;TC-012,Draft
UN-006,SYS-006,SWR-011,HWR-007,HWA-002;SWA-007,HAZ-007;RISK-007,RC-007,SEC-003,THREAT-002,SC-002,DFMEA-001,app/server/monitor/services/camera_service.py;app/camera/camera_streamer/board_profile.py,TC-012;TC-018,Draft
UN-005,SYS-007,SWR-012,HWR-002,ARCH-002;SWA-007;HWA-002,HAZ-001;RISK-001;RISK-008,RC-001;RC-008,SEC-001,,,DFMEA-001,app/camera/camera_streamer/capture.py;app/camera/camera_streamer/lifecycle.py,TC-005;TC-018,Draft
UN-004,SYS-004,SWR-013,,SWA-007,HAZ-002;RISK-002,RC-002,SEC-002,THREAT-001,SC-001,DFMEA-004,app/camera/camera_streamer/status_server.py,TC-004;TC-015,Draft
UN-002,SYS-007,SWR-014,,SWA-007,HAZ-005;RISK-005,RC-005,SEC-001,,,DFMEA-007,app/camera/camera_streamer/motion.py,TC-019,Draft
UN-006,SYS-006,SWR-015,HWR-003,ARCH-001;SWA-008;HWA-003,HAZ-005;RISK-005,RC-005,SEC-006,THREAT-004,SC-004,DFMEA-007,app/server/monitor/services/discovery.py;app/camera/camera_streamer/discovery.py,TC-008,Draft
UN-007,SYS-009,SWR-010,,ARCH-004;SWA-006,HAZ-004;RISK-004,RC-004,SEC-004,THREAT-003,SC-003,DFMEA-006,app/server/monitor/services/ota_service.py;app/camera/camera_streamer/ota_installer.py,TC-009;TC-013,Draft
UN-007,SYS-009,SWR-016,HWR-008,ARCH-004;SWA-006;HWA-006,HAZ-004;RISK-004,RC-004,SEC-004,THREAT-003,SC-003,DFMEA-006,app/camera/camera_streamer/release_version.py;app/server/monitor/release_version.py,TC-013;TC-017,Draft
UN-009,SYS-007,SWR-017,,ARCH-005;SWA-008,HAZ-005;RISK-005;RISK-008,RC-001;RC-005;RC-008,SEC-005,THREAT-006,SC-008,DFMEA-007,app/server/monitor/services/alert_center_service.py,TC-014,Draft
UN-006,SYS-008,SWR-018,HWR-006,HWA-005,HAZ-006;RISK-006,RC-006,SEC-005,THREAT-008,SC-006,DFMEA-004,app/camera/camera_streamer/factory_reset.py;app/server/monitor/services/factory_reset_service.py,TC-011;TC-015,Draft
UN-004,SYS-010,SWR-009,HWR-008,ARCH-003;SWA-002;HWA-006,HAZ-002;RISK-002;RISK-005,RC-002;RC-005,SEC-005,THREAT-006,SC-008,DFMEA-004,app/server/monitor/services/audit.py,TC-011;TC-017,Draft
UN-008,SYS-001,SWR-020,HWR-003,ARCH-001;SWA-010;HWA-003,HAZ-002;RISK-002,RC-002,SEC-006,THREAT-004,SC-004,,app/server/monitor/services/tailscale_service.py,TC-010;TC-016,Draft
UN-010,SYS-012,SWR-019,,ARCH-006;SWA-009,HAZ-009;RISK-009,RC-009,SEC-007,THREAT-007,SC-007;SC-009,DFMEA-008,tools/traceability/check_traceability.py,TC-020,Draft
UN-005,SYS-011,,HWR-001,HWA-001,HAZ-008;RISK-008,RC-008,SEC-005,THREAT-005,SC-005,,docs/hardware-setup.md,TC-018,Draft
UN-006,SYS-011,,HWR-002;HWR-005,HWA-002;HWA-006,HAZ-008;RISK-008,RC-008,SEC-005,THREAT-005,SC-005,,docs/hardware-setup.md;app/camera/tests/unit/test_board_profile.py,TC-018,Draft
UN-008,SYS-012,SWR-019,,ARCH-006;SWA-009,HAZ-009;RISK-009,RC-009,SEC-007,THREAT-007,SC-007;SC-009,DFMEA-008,.github/workflows/traceability.yml,TC-020,Draft
UN-011,SYS-013,SWR-021,,ARCH-007;SWA-011,HAZ-010;RISK-010,RC-010,SEC-008,THREAT-009,SC-010,DFMEA-009,app/server/monitor/services/provisioning_service.py;app/server/monitor/views.py,TC-021,Draft
UN-011,SYS-013,SWR-022,,ARCH-007;SWA-011,HAZ-010;RISK-010,RC-010,SEC-008,THREAT-009,SC-010;SC-001,DFMEA-009,app/server/monitor/views.py,TC-021;TC-004,Draft
UN-012,SYS-014,SWR-023,,ARCH-008;SWA-013,HAZ-011;RISK-011,RC-011,SEC-002,THREAT-010,SC-011;SC-001;SC-008,DFMEA-010,app/server/monitor/services/user_service.py;app/server/monitor/api/users.py,TC-022;TC-011,Draft
UN-013,SYS-015,SWR-024,HWR-012,ARCH-015;SWA-014;HWA-009,HAZ-012;RISK-012,RC-012,SEC-009,THREAT-011,SC-012;SC-020,DFMEA-011,app/server/monitor/services/settings_service.py;app/server/monitor/services/time_health_service.py;app/server/monitor/api/settings.py;app/server/monitor/api/system.py;app/server/monitor/services/offsite_backup.py;app/server/monitor/templates/settings.html,TC-023;TC-041,Draft
UN-015,SYS-017,SWR-025,,ARCH-011;SWA-019,HAZ-015;RISK-015,RC-015,SEC-003,THREAT-002,SC-002,DFMEA-014,app/server/monitor/models.py;app/server/monitor/services/camera_service.py;app/camera/camera_streamer/heartbeat.py,TC-030,Draft
UN-015,SYS-017,SWR-026,HWR-007,ARCH-011;SWA-019;HWA-002,HAZ-015;RISK-015;RISK-007,RC-015;RC-007,SEC-003,THREAT-002,SC-002,DFMEA-014,app/server/monitor/models.py;app/server/monitor/services/camera_service.py;app/camera/camera_streamer/heartbeat.py,TC-030;TC-012,Draft
UN-014,SYS-016,SWR-027,HWR-011,ARCH-009;SWA-015;HWA-008,HAZ-013;RISK-013,RC-013,SEC-010,THREAT-012,SC-013,DFMEA-012,app/server/monitor/services/usb.py,TC-024,Draft
UN-014,SYS-016,SWR-028,HWR-011,ARCH-009;SWA-015;HWA-008,HAZ-013;RISK-003;RISK-013,RC-003;RC-013,SEC-010,THREAT-012,SC-013;SC-005,DFMEA-012,app/server/monitor/services/storage_service.py;app/server/monitor/services/storage_manager.py,TC-025;TC-003,Draft
UN-021,SYS-026,SWR-029,,ARCH-009;SWA-016,HAZ-014;RISK-014,RC-014,SEC-010,THREAT-013,SC-014;SC-008,DFMEA-013,app/server/monitor/api/recordings.py;app/server/monitor/services/recordings_service.py,TC-026,Draft
UN-017,SYS-019,SWR-030,,ARCH-010;SWA-016,HAZ-014;RISK-014;RISK-017,RC-014;RC-017,SEC-012,THREAT-013,SC-014;SC-016,DFMEA-013,app/server/monitor/api/live.py;app/server/monitor/services/streaming_service.py,TC-027;TC-001,Draft
UN-017,SYS-019,SWR-031,HWR-012,ARCH-010;SWA-017;HWA-009,HAZ-017;RISK-017,RC-017,SEC-012,THREAT-015,SC-016,DFMEA-016,app/server/monitor/api/webrtc.py,TC-028,Draft
UN-005,SYS-020,SWR-032,,ARCH-015;SWA-018,HAZ-015;RISK-005;RISK-015,RC-020;RC-015,SEC-014,THREAT-019,SC-020;SC-008,DFMEA-014,app/server/monitor/services/system_summary_service.py;app/server/monitor/services/time_health_service.py;app/server/monitor/api/system.py,TC-029,Draft
UN-016,SYS-018,SWR-033,,ARCH-012;SWA-020,HAZ-016;RISK-016;RISK-020,RC-016;RC-020,SEC-011,THREAT-014,SC-015;SC-020,DFMEA-015,app/server/monitor/services/alert_center_service.py,TC-031;TC-014,Draft
UN-004,SYS-028,SWR-034,HWR-016,ARCH-013;SWA-021;HWA-012,HAZ-019;RISK-002;RISK-019,RC-019,SEC-013,THREAT-016,SC-017,DFMEA-017,app/server/monitor/services/cert_service.py,TC-032,Draft
UN-013,SYS-021,SWR-035,HWR-014,ARCH-007;SWA-022;HWA-011,HAZ-012;RISK-012;RISK-010,RC-012;RC-010,SEC-009,THREAT-011,SC-012;SC-020,DFMEA-011,app/camera/camera_streamer/config.py,TC-033,Draft
UN-013,SYS-015,SWR-036,HWR-012,ARCH-007;SWA-022;HWA-009,HAZ-012;RISK-012;RISK-010,RC-012;RC-010,SEC-009,THREAT-011,SC-012;SC-010,DFMEA-011,app/camera/camera_streamer/wifi_setup.py;app/camera/camera_streamer/status_server.py;app/camera/camera_streamer/templates/setup.html;app/camera/camera_streamer/templates/vendor/README.md;app/camera/tests/contracts/test_api_contracts.py;app/camera/tests/integration/test_wifi_setup_html.py;app/camera/tests/unit/test_qr_render.py;app/camera/tests/unit/qr_harness.js,TC-034,Draft
UN-005,SYS-025,SWR-037,HWR-013,ARCH-015;SWA-022;HWA-011,HAZ-022;RISK-008;RISK-022,RC-008;RC-022,SEC-014,THREAT-019,SC-020,DFMEA-021,app/camera/camera_streamer/health.py;app/camera/camera_streamer/platform.py,TC-035;TC-047,Draft
UN-007,SYS-009,SWR-038,,ARCH-004;SWA-006,HAZ-004;RISK-004;RISK-019,RC-004;RC-019,SEC-004;SEC-013,THREAT-003;THREAT-017,SC-003;SC-018,DFMEA-006;DFMEA-018,app/camera/camera_streamer/ota_agent.py;app/camera/camera_streamer/ota_installer.py,TC-036;TC-013,Draft
UN-006,SYS-005,SWR-039,,ARCH-002;SWA-003,HAZ-002;RISK-002;RISK-007;RISK-015,RC-002;RC-007;RC-015,SEC-003,THREAT-002,SC-002,DFMEA-005,app/camera/camera_streamer/control.py;app/server/monitor/services/camera_control_client.py,TC-037;TC-012,Draft
UN-016,SYS-018,SWR-040,,ARCH-012;SWA-020,HAZ-016;RISK-016;RISK-005,RC-016;RC-005,SEC-011,THREAT-014,SC-015,DFMEA-015,app/server/monitor/services/motion_clip_correlator.py,TC-038;TC-019,Draft
UN-016,SYS-018,SWR-041,,ARCH-012;SWA-020,HAZ-016;RISK-016,RC-016,SEC-011,THREAT-014,SC-015,DFMEA-015,app/server/monitor/services/alert_center_service.py,TC-031,Draft
UN-022,SYS-025,SWR-042,HWR-010,ARCH-007;SWA-022;HWA-007,HAZ-022;RISK-022,RC-022,SEC-009,THREAT-011,SC-012,DFMEA-021,app/camera/camera_streamer/led.py,TC-039;TC-047,Draft
UN-004,SYS-028,SWR-043,,ARCH-013;SWA-021,HAZ-019;RISK-002;RISK-019,RC-019,SEC-013,THREAT-016,SC-017;SC-020,DFMEA-017,app/camera/camera_streamer/encryption.py,TC-040,Draft
UN-020,SYS-022,SWR-044,,ARCH-015;SWA-023,HAZ-020;RISK-020,RC-020,SEC-014,THREAT-019,SC-020,DFMEA-011,app/server/monitor/logging_config.py;app/camera/camera_streamer/logging_config.py,TC-041,Draft
UN-018,SYS-027,SWR-045,,SWA-012,HAZ-021;RISK-021,RC-021,SEC-016,THREAT-020,SC-021,DFMEA-020,openapi/server.yaml;app/server/monitor/api/system.py;app/server/tests/contracts/test_api_contracts.py;app/camera/tests/contracts/test_api_contracts.py,TC-042,Draft
UN-018,SYS-023,SWR-046,HWR-018,ARCH-013;SWA-024;HWA-010,HAZ-019;RISK-019;RISK-004,RC-019;RC-004,SEC-013,THREAT-017,SC-018,DFMEA-018,scripts/check_version_consistency.py;scripts/check_versioning_design.py,TC-043;TC-013,Draft
UN-019,SYS-023,SWR-047,HWR-018,ARCH-013;SWA-024;HWA-010,HAZ-019;RISK-019,RC-019,SEC-007;SEC-013,THREAT-007;THREAT-017,SC-007;SC-018,DFMEA-018,scripts/generate-sbom.sh;docs/cybersecurity/sbom-plan.md,TC-043;TC-045,Draft
UN-019,SYS-012,SWR-048,,ARCH-006;ARCH-013;SWA-024,HAZ-009;HAZ-019;RISK-009;RISK-019,RC-009;RC-019,SEC-007,THREAT-007;THREAT-017,SC-009;SC-018,DFMEA-008;DFMEA-018,.github/workflows/test.yml;.github/workflows/release-validation.yml,TC-045,Draft
UN-011,SYS-024,SWR-049,HWR-015,ARCH-014;SWA-025;HWA-009,HAZ-018;RISK-018,RC-018,SEC-015,THREAT-018,SC-019,DFMEA-019,meta-home-monitor;docs/adr/0007-dev-build-default-credentials.md,TC-044,Draft
UN-018,SYS-030,SWR-050,HWR-015,ARCH-014;SWA-025;HWA-009,HAZ-018;RISK-018;RISK-019,RC-018,SEC-015,THREAT-018,SC-019,DFMEA-019,app/camera/tests/unit/test_systemd_hardening.py,TC-044;TC-047,Draft
UN-020,SYS-022,SWR-051,,ARCH-015;SWA-023,HAZ-020;RISK-020;RISK-005,RC-020;RC-005,SEC-014,THREAT-019,SC-020;SC-008,DFMEA-021,app/camera/camera_streamer/faults.py;app/server/monitor/services/alert_center_service.py,TC-046;TC-005,Draft
UN-017,SYS-001,SWR-052,,ARCH-010;SWA-017,HAZ-017;RISK-001;RISK-017,RC-001;RC-017,SEC-012,THREAT-015,SC-016,DFMEA-016,app/server/monitor/api/on_demand.py,TC-001;TC-028,Draft
UN-006,SYS-011,SWR-053,HWR-009;HWR-017,HWA-011;SWA-007,HAZ-022;RISK-007;RISK-022,RC-007;RC-022,SEC-001,THREAT-004,SC-004,DFMEA-021,app/camera/camera_streamer/sensor_info.py,TC-012;TC-047,Draft
UN-010,SYS-012,SWR-055,,ARCH-006;ARCH-013;SWA-024,HAZ-009;HAZ-019;RISK-009;RISK-019,RC-009;RC-019,SEC-007,THREAT-007;THREAT-017,SC-009;SC-018,DFMEA-008;DFMEA-018,docs/ai;AGENTS.md,TC-020;TC-045,Draft
UN-022,SYS-030,,HWR-016;HWR-018,HWA-012;HWA-010,HAZ-006;HAZ-019;HAZ-020;HAZ-022;RISK-006;RISK-019;RISK-020;RISK-022,RC-006;RC-019;RC-020;RC-022,SEC-005;SEC-013;SEC-014;SEC-015;SEC-016,THREAT-005;THREAT-016;THREAT-017;THREAT-018;THREAT-019,SC-005;SC-017;SC-018;SC-019;SC-020;SC-021,DFMEA-017;DFMEA-018;DFMEA-019;DFMEA-020;DFMEA-021,docs/hardware-setup.md;docs/ota-key-management.md,TC-032;TC-043;TC-047,Draft
UN-011,SYS-013,SWR-054,,ARCH-007;SWA-011,HAZ-010;HAZ-020;RISK-010;RISK-020,RC-010;RC-020,SEC-008,THREAT-009;THREAT-019,SC-010;SC-020,DFMEA-009,app/server/monitor/services/provisioning_service.py,TC-021;TC-041,Draft
UN-008,SYS-029,SWR-020,HWR-012;HWR-015,ARCH-010;ARCH-014;SWA-010;HWA-009,HAZ-017;HAZ-018;RISK-017;RISK-018,RC-017;RC-018,SEC-006;SEC-012;SEC-015,THREAT-004;THREAT-015;THREAT-018,SC-004;SC-016;SC-019,DFMEA-016;DFMEA-019,app/server/monitor/services/tailscale_service.py;firewall configs,TC-010;TC-016;TC-028;TC-044,Draft
UN-008,SYS-031,SWR-056,,ARCH-015;SWA-014;SWA-012,HAZ-017;HAZ-020;HAZ-021;RISK-017;RISK-020;RISK-021,RC-017;RC-020;RC-021,SEC-009;SEC-014;SEC-016,THREAT-011;THREAT-019;THREAT-020,SC-012;SC-020;SC-021,DFMEA-011;DFMEA-016;DFMEA-020,app/server/monitor/api/webhooks.py;app/server/monitor/templates/settings.html;app/server/monitor/static/js/app.js;app/server/tests/contracts/test_api_contracts.py,TC-023;TC-041;TC-042;TC-048,Draft
UN-009,SYS-031,SWR-057,,ARCH-012;ARCH-015;SWA-020;SWA-023,HAZ-016;HAZ-017;HAZ-020;RISK-017;RISK-020,RC-017;RC-020,SEC-011;SEC-014,THREAT-014;THREAT-019,SC-015;SC-020,DFMEA-015;DFMEA-016;DFMEA-021,app/server/monitor/services/webhook_delivery_service.py;app/server/monitor/api/cameras.py;app/server/monitor/services/audit.py;app/server/monitor/services/offsite_backup.py;app/server/monitor/__init__.py,TC-017;TC-038;TC-049,Draft
UN-020,SYS-031,SWR-057,,ARCH-015;SWA-023,HAZ-020;RISK-020;RISK-005,RC-020;RC-005,SEC-014,THREAT-019,SC-020;SC-008,DFMEA-021,app/server/monitor/services/alert_center_service.py;app/server/monitor/services/webhook_delivery_service.py;app/server/monitor/services/offsite_backup.py,TC-017;TC-046;TC-049,Draft
UN-023,SYS-032,SWR-058,,ARCH-016;SWA-026,HAZ-023;HAZ-025;RISK-023;RISK-025,RC-023,SEC-005;SEC-017,THREAT-021,SC-022;SC-024,DFMEA-022,app/server/monitor/models.py;app/server/monitor/store.py;app/server/monitor/services/share_link_service.py;app/server/monitor/templates/share_management.html;app/server/monitor/templates/share_link_modal.html,TC-050;TC-051,Draft
UN-023,SYS-032,SWR-059,,ARCH-016;SWA-026,HAZ-024;HAZ-025;RISK-024;RISK-025,RC-023,SEC-017,THREAT-021;THREAT-022,SC-022;SC-023,DFMEA-022,app/server/monitor/api/share.py;app/server/monitor/templates/shared_clip_viewer.html;app/server/monitor/templates/shared_camera_viewer.html,TC-051;TC-052;TC-053,Draft
UN-023,SYS-032,SWR-060,,ARCH-016;SWA-026,HAZ-023;HAZ-025;RISK-023;RISK-025,RC-023,SEC-017,THREAT-021,SC-022;SC-023;SC-024,DFMEA-022,app/server/monitor/services/share_link_service.py;app/server/monitor/api/share.py;app/server/monitor/auth.py,TC-051;TC-052,Draft
UN-023,SYS-032,SWR-061,,ARCH-016;SWA-026,HAZ-024;HAZ-025;RISK-024;RISK-025,RC-023,SEC-016;SEC-017,THREAT-020;THREAT-022,SC-021;SC-023;SC-024,DFMEA-022,app/server/monitor/templates/live.html;app/server/monitor/templates/recordings.html;app/server/monitor/templates/share_management.html;app/server/monitor/templates/share_link_modal.html;app/server/monitor/templates/shared_clip_viewer.html;app/server/monitor/templates/shared_camera_viewer.html,TC-042;TC-050;TC-053,Draft
UN-005,SYS-007;SYS-030,SWR-062,,ARCH-005;SWA-022,HAZ-001;HAZ-008;RISK-001;RISK-008,RC-001;RC-008,SEC-001;SEC-014,,,DFMEA-021,app/camera/camera_streamer/sd_notify.py;app/camera/camera_streamer/watchdog_notifier.py;app/camera/camera_streamer/lifecycle.py;app/camera/camera_streamer/main.py;app/camera/camera_streamer/health.py;app/camera/config/camera-streamer.service;app/camera/tests/unit/test_sd_notify.py;app/camera/tests/unit/test_watchdog_notifier.py;app/camera/tests/integration/test_lifecycle_watchdog.py;app/camera/tests/unit/test_systemd_watchdog.py,TC-005;TC-044;TC-047,Draft
UN-005,SYS-007;SYS-030,SWR-063,,ARCH-005;ARCH-014;SWA-025,HAZ-001;HAZ-018;RISK-001;RISK-018,RC-001;RC-018,SEC-001;SEC-015,THREAT-018,SC-019,DFMEA-019,app/server/monitor/services/watchdog_notifier.py;app/server/monitor/__init__.py;app/server/config/monitor.service;app/server/tests/unit/test_watchdog_notifier.py;app/server/tests/unit/test_systemd_watchdog.py,TC-005;TC-044;TC-047,Draft
UN-005;UN-018,SYS-007;SYS-027,SWR-064,,ARCH-005;SWA-012,HAZ-021;RISK-021,RC-021,SEC-016,THREAT-020,SC-021,DFMEA-020,app/server/monitor/api/healthz.py;app/server/monitor/api/__init__.py;app/server/monitor/__init__.py;app/server/tests/contracts/test_healthz_contract.py,TC-042,Draft
UN-021,SYS-026,SWR-029,,ARCH-009;SWA-016,HAZ-014;RISK-014,RC-014,SEC-010,THREAT-013,SC-014;SC-020,DFMEA-013,app/server/monitor/services/clip_stamper.py;app/server/monitor/models.py;app/server/monitor/services/recorder_service.py;app/server/monitor/services/recordings_service.py;app/server/monitor/templates/recordings.html;app/server/tests/unit/test_clip_stamper.py;app/server/tests/unit/test_svc_recordings.py;app/server/tests/integration/test_api_recordings.py,TC-026;TC-027,Draft
UN-017,SYS-019,SWR-030,,ARCH-010;SWA-016,HAZ-014;RISK-014;RISK-017,RC-014;RC-017,SEC-012,THREAT-013,SC-014;SC-016,DFMEA-013,app/server/monitor/services/clip_stamp_queue.py;app/server/monitor/services/streaming_service.py;app/server/tests/unit/test_clip_stamp_queue.py;app/server/tests/unit/test_streaming.py;app/server/tests/unit/test_recorder_finalizer.py,TC-027,Draft
UN-013,SYS-015,SWR-024,HWR-012,ARCH-015;SWA-014;HWA-009,HAZ-012;RISK-012,RC-012,SEC-009,THREAT-011,SC-012;SC-020,DFMEA-011,app/server/monitor/api/timestamp_backfill.py;app/server/monitor/services/timestamp_backfill_service.py;app/server/monitor/templates/settings.html;app/server/tests/integration/test_api_timestamp_backfill.py,TC-023;TC-026,Draft
UN-024,SYS-033,SWR-065,,ARCH-011;SWA-027,HAZ-007;RISK-007;HAZ-021;RISK-021,RC-007;RC-021,SEC-003;SEC-016,THREAT-002;THREAT-020,SC-002;SC-021,DFMEA-001,app/server/monitor/services/encoder_presets.py;app/server/monitor/api/cameras.py;openapi/server.yaml;app/server/tests/unit/test_encoder_presets.py;app/server/tests/contracts/test_api_contracts.py,TC-012;TC-042;TC-054,Draft
UN-024,SYS-033,SWR-066,,ARCH-011;SWA-019;SWA-027,HAZ-007;RISK-007;HAZ-015;RISK-015,RC-007;RC-015,SEC-003;SEC-005,THREAT-002;THREAT-019,SC-002;SC-020,DFMEA-014,app/server/monitor/models.py;app/server/monitor/services/camera_service.py;app/server/tests/unit/test_camera_service.py;app/server/tests/integration/test_api_cameras.py,TC-012;TC-030;TC-054,Draft
UN-024,SYS-033,SWR-067,,ARCH-001;ARCH-011;SWA-027,HAZ-007;RISK-007;HAZ-015;RISK-015,RC-007;RC-015,SEC-001;SEC-003;SEC-016,THREAT-001;THREAT-002;THREAT-020,SC-001;SC-002;SC-021,DFMEA-001;DFMEA-014,app/server/monitor/templates/dashboard.html;app/server/tests/integration/test_views.py,TC-021;TC-054,Draft
UN-025,SYS-034,SWR-068,,ARCH-003;ARCH-015;SWA-028,HAZ-026;RISK-026;RISK-020,RC-026;RC-020,SEC-005;SEC-014;SEC-016,THREAT-019;THREAT-020,SC-020;SC-021;SC-025,DFMEA-023,app/server/monitor/api/system.py;app/server/monitor/templates/settings.html;openapi/server.yaml;app/server/tests/integration/test_api_diagnostics_export.py;app/server/tests/contracts/test_api_contracts.py,TC-042;TC-055,Draft
UN-025,SYS-034,SWR-069,,ARCH-003;ARCH-015;SWA-028,HAZ-026;RISK-026;RISK-020,RC-026;RC-020,SEC-005;SEC-014,THREAT-019,SC-020;SC-025,DFMEA-023,app/server/monitor/services/diagnostics_bundle.py;app/server/monitor/utils/redact.py;app/server/tests/unit/test_diagnostics_bundle.py;app/server/tests/security/test_diagnostics_redaction.py,TC-041;TC-055,Draft
UN-025,SYS-034,SWR-070,,ARCH-003;ARCH-015;SWA-028,HAZ-026;RISK-026;RISK-020,RC-026;RC-020,SEC-005;SEC-014,THREAT-019,SC-020;SC-025,DFMEA-023,app/server/monitor/__init__.py;app/server/monitor/services/audit.py;app/server/monitor/services/diagnostics_bundle.py;app/server/tests/integration/test_api_diagnostics_export.py,TC-017;TC-055,Draft
UN-026,SYS-035,SWR-071,,ARCH-013;ARCH-015;SWA-024,HAZ-019;HAZ-027;RISK-019;RISK-027,RC-019;RC-027,SEC-007;SEC-013;SEC-018,THREAT-007;THREAT-017;THREAT-023,SC-007;SC-018;SC-026,DFMEA-018;DFMEA-024,app/server/requirements.txt;app/server/setup.py;app/server/tests/unit/test_dependency_pins.py;scripts/generate-sbom.sh;.github/workflows/release-validation.yml;scripts/smoke-test.sh;tests/yocto/test_yocto_orchestration.py,TC-043;TC-056,Draft
UN-101,SYS-101,SWR-101-A,,ARCH-003;SWA-101,HAZ-101-3;RISK-101-3,RC-101-3,SEC-005;SEC-014,THREAT-005;THREAT-016;THREAT-019,SC-005;SC-008;SC-101,DFMEA-101,app/server/monitor/__init__.py;app/server/monitor/services/audit.py;app/server/monitor/services/settings_service.py;app/server/monitor/services/pairing_service.py,TC-101-AC-3;TC-101-AC-4,Draft
UN-101,SYS-101,SWR-101-B,,SWA-101,HAZ-101-1;RISK-101-1,RC-101-1,SEC-005,THREAT-101,SC-005;SC-101,DFMEA-101,tools/secrets/check_persisted_secrets.py;app/server/monitor/services/settings_service.py;docs/operations/secrets-inventory.md,TC-101-AC-2;TC-101-AC-12;TC-101-AC-14,Draft
UN-101,SYS-101,SWR-101-C,,SWA-101,HAZ-101-1;RISK-101-1,RC-101-1,SEC-005,THREAT-005;THREAT-101,SC-005;SC-101,DFMEA-101,scripts/smoke-test.sh;tools/secrets/check_persisted_secrets.py;docs/operations/secrets-inventory.md,TC-101-AC-10;TC-101-AC-14,Draft
UN-101,SYS-101,,,SWA-101,HAZ-101-2;RISK-101-2,RC-101-2,SEC-005,THREAT-005,SC-005;SC-101,DFMEA-101,docs/operations/secrets-inventory.md;docs/guides/admin-recovery.md;docs/cybersecurity/security-risk-analysis.md;docs/cybersecurity/threat-model.md;docs/cybersecurity/security-plan.md;docs/exec-plans/luks-post-pair-migration.md;CHANGELOG.md;docs/doc-map.yml;docs/README.md;docs/traceability/traceability-matrix.md,TC-101-AC-1;TC-101-AC-5;TC-101-AC-6;TC-101-AC-7;TC-101-AC-8;TC-101-AC-9;TC-101-AC-11;TC-101-AC-13,Draft
